time,open,high,low,close,volume,spread
2026.05.06 07:49:00,4673.54,4676.69,4673.49,4675.14,264,35
2026.05.06 07:50:00,4675.13,4677.03,4674.69,4676.67,319,35
2026.05.06 07:51:00,4676.58,4678.43,4674.88,4675.2,345,35
2026.05.06 07:52:00,4675.22,4676.27,4674.01,4675.35,307,35
2026.05.06 07:53:00,4675.36,4675.73,4674.77,4675.03,216,35
2026.05.06 07:54:00,4674.89,4674.95,4673.77,4674.46,250,35
2026.05.06 07:55:00,4674.47,4675.25,4674.15,4674.3,252,35
2026.05.06 07:56:00,4674.29,4675.31,4674.21,4674.93,258,35
2026.05.06 07:57:00,4674.93,4675.98,4674.14,4675.9,296,35
2026.05.06 07:58:00,4675.87,4677.35,4675.76,4677.35,301,35
2026.05.06 07:59:00,4677.34,4681.55,4676.98,4681.41,394,35
2026.05.06 08:00:00,4681.12,4682.23,4678.32,4678.42,461,35
2026.05.06 08:01:00,4678.42,4678.54,4675.82,4676.45,366,35
2026.05.06 08:02:00,4676.44,4678.1,4676.44,4677.2,289,35
2026.05.06 08:03:00,4677.18,4678.38,4676.35,4677.55,303,35
2026.05.06 08:04:00,4677.48,4678.51,4677.2,4677.73,248,35
2026.05.06 08:05:00,4677.76,4679.43,4677.01,4679.05,322,35
2026.05.06 08:06:00,4678.9,4680.15,4678.42,4678.63,270,35
2026.05.06 08:07:00,4678.57,4679.05,4676.35,4677.63,290,35
2026.05.06 08:08:00,4677.63,4678.28,4674.95,4675.16,326,35
2026.05.06 08:09:00,4675.17,4677.8,4675.1,4677.42,274,35
2026.05.06 08:10:00,4677.44,4679.65,4676.72,4679.37,353,35
2026.05.06 08:11:00,4679.4,4682.09,4679.4,4681.29,360,35
2026.05.06 08:12:00,4681.3,4681.43,4678.6,4678.9,309,35
2026.05.06 08:13:00,4678.84,4680.47,4678.53,4679.46,303,35
2026.05.06 08:14:00,4679.34,4680.75,4678.78,4679.45,280,35
2026.05.06 08:15:00,4679.37,4680.09,4677.91,4679.98,319,35
2026.05.06 08:16:00,4679.98,4680.69,4679.07,4679.83,261,35
2026.05.06 08:17:00,4679.83,4679.83,4678.53,4679.42,217,35
2026.05.06 08:18:00,4679.41,4679.41,4677.54,4678.34,237,35
2026.05.06 08:19:00,4678.34,4679.27,4678.06,4678.57,260,35
2026.05.06 08:20:00,4678.57,4678.89,4676.87,4677.14,253,35
2026.05.06 08:21:00,4677.21,4678.91,4677.14,4678.14,257,35
2026.05.06 08:22:00,4678.11,4678.76,4677.62,4677.97,222,35
2026.05.06 08:23:00,4678.0,4679.44,4677.54,4679.34,243,35
2026.05.06 08:24:00,4679.18,4679.69,4678.26,4678.33,282,35
2026.05.06 08:25:00,4678.29,4678.52,4677.54,4678.02,212,35
2026.05.06 08:26:00,4678.04,4680.02,4677.91,4679.09,212,35
2026.05.06 08:27:00,4679.09,4679.42,4678.5,4678.62,175,35
2026.05.06 08:28:00,4678.61,4679.27,4677.7,4678.34,186,35
2026.05.06 08:29:00,4678.38,4678.38,4676.68,4676.87,267,35
2026.05.06 08:30:00,4676.89,4678.03,4676.82,4677.63,206,35
2026.05.06 08:31:00,4677.57,4677.6,4675.96,4676.18,196,35
2026.05.06 08:32:00,4676.48,4677.58,4675.32,4676.81,295,35
2026.05.06 08:33:00,4676.89,4678.11,4676.62,4677.61,281,35
2026.05.06 08:34:00,4677.57,4677.7,4675.61,4675.9,219,35
2026.05.06 08:35:00,4675.9,4675.95,4672.29,4672.53,352,35
2026.05.06 08:36:00,4672.56,4675.45,4671.72,4674.5,384,35
2026.05.06 08:37:00,4674.43,4675.19,4672.97,4673.75,331,35
2026.05.06 08:38:00,4673.75,4675.46,4673.17,4674.83,303,35
2026.05.06 08:39:00,4674.83,4675.89,4674.83,4675.69,195,35
2026.05.06 08:40:00,4675.69,4675.88,4674.58,4674.59,275,35
2026.05.06 08:41:00,4674.59,4674.98,4673.34,4674.33,261,35
2026.05.06 08:42:00,4674.38,4677.63,4674.38,4677.52,288,35
2026.05.06 08:43:00,4677.52,4678.78,4677.07,4677.75,323,35
2026.05.06 08:44:00,4678.05,4678.05,4676.98,4677.38,201,35
2026.05.06 08:45:00,4677.37,4677.91,4677.33,4677.56,128,35
2026.05.06 08:46:00,4677.7,4678.81,4677.32,4678.14,263,35
2026.05.06 08:47:00,4678.15,4679.27,4677.47,4678.98,217,35
2026.05.06 08:48:00,4678.94,4680.49,4678.78,4680.31,308,35
2026.05.06 08:49:00,4680.32,4681.97,4679.56,4679.62,327,35
2026.05.06 08:50:00,4679.62,4700.57,4679.45,4696.6,545,35
2026.05.06 08:51:00,4696.09,4701.97,4693.94,4694.03,551,35
2026.05.06 08:52:00,4694.27,4702.5,4692.84,4698.97,533,35
2026.05.06 08:53:00,4698.93,4702.07,4695.28,4695.77,496,35
2026.05.06 08:54:00,4695.74,4701.65,4695.74,4697.41,455,35
2026.05.06 08:55:00,4698.01,4700.39,4695.95,4698.03,478,35
2026.05.06 08:56:00,4698.11,4700.95,4696.89,4697.18,477,35
2026.05.06 08:57:00,4697.18,4699.45,4693.22,4693.22,437,35
2026.05.06 08:58:00,4693.07,4695.74,4692.88,4694.67,426,35
2026.05.06 08:59:00,4694.67,4700.13,4693.85,4699.72,428,35
2026.05.06 09:00:00,4700.0,4708.65,4700.0,4702.91,538,35
2026.05.06 09:01:00,4702.45,4704.1,4700.37,4701.79,444,35
2026.05.06 09:02:00,4701.82,4701.82,4697.86,4698.47,431,35
2026.05.06 09:03:00,4698.58,4699.04,4694.65,4695.86,450,35
2026.05.06 09:04:00,4696.04,4696.13,4692.0,4692.23,424,35
2026.05.06 09:05:00,4691.85,4693.45,4689.48,4690.53,449,35
2026.05.06 09:06:00,4690.55,4691.79,4689.72,4691.22,386,35
2026.05.06 09:07:00,4691.21,4693.9,4689.16,4692.13,458,35
2026.05.06 09:08:00,4692.06,4696.32,4691.71,4695.77,412,35
2026.05.06 09:09:00,4695.81,4695.9,4693.86,4694.88,342,35
2026.05.06 09:10:00,4694.88,4695.84,4693.73,4695.02,328,35
2026.05.06 09:11:00,4695.02,4696.91,4694.25,4696.27,318,35
2026.05.06 09:12:00,4696.28,4698.87,4695.4,4696.67,378,35
2026.05.06 09:13:00,4696.63,4697.49,4695.41,4696.95,326,35
2026.05.06 09:14:00,4696.94,4697.24,4695.03,4695.73,315,35
2026.05.06 09:15:00,4695.66,4697.44,4695.09,4695.23,355,35
2026.05.06 09:16:00,4695.24,4697.15,4695.11,4695.66,377,35
2026.05.06 09:17:00,4695.66,4698.07,4694.68,4698.07,337,35
2026.05.06 09:18:00,4698.07,4701.92,4698.0,4701.16,389,35
2026.05.06 09:19:00,4701.21,4702.69,4699.66,4699.67,462,35
2026.05.06 09:20:00,4699.82,4700.01,4697.14,4698.9,410,35
2026.05.06 09:21:00,4698.82,4699.15,4695.19,4695.84,381,35
2026.05.06 09:22:00,4695.83,4696.85,4691.27,4692.93,390,35
2026.05.06 09:23:00,4693.0,4694.07,4691.82,4693.19,334,35
2026.05.06 09:24:00,4693.18,4695.75,4692.55,4695.75,310,35
2026.05.06 09:25:00,4695.8,4696.14,4694.36,4694.74,324,35
2026.05.06 09:26:00,4695.21,4697.11,4694.35,4696.89,330,35
2026.05.06 09:27:00,4696.89,4700.9,4696.89,4700.32,369,35
2026.05.06 09:28:00,4700.43,4704.83,4699.61,4702.17,413,35
2026.05.06 09:29:00,4702.11,4702.18,4698.92,4700.08,350,35
2026.05.06 09:30:00,4699.76,4700.01,4698.17,4698.96,297,35
2026.05.06 09:31:00,4698.96,4699.23,4696.55,4696.71,327,35
2026.05.06 09:32:00,4696.66,4702.08,4696.12,4701.95,443,35
2026.05.06 09:33:00,4701.97,4704.17,4700.99,4701.97,421,35
2026.05.06 09:34:00,4701.99,4703.46,4700.51,4703.25,362,35
2026.05.06 09:35:00,4703.28,4703.81,4701.73,4702.64,382,35
2026.05.06 09:36:00,4702.66,4704.46,4702.21,4702.98,358,35
2026.05.06 09:37:00,4702.94,4705.92,4702.49,4704.51,381,35
2026.05.06 09:38:00,4704.37,4704.89,4702.17,4702.2,297,35
2026.05.06 09:39:00,4702.21,4703.52,4702.15,4703.23,302,35
2026.05.06 09:40:00,4703.25,4704.75,4701.98,4702.42,316,35
2026.05.06 09:41:00,4702.41,4702.79,4700.03,4700.07,279,35
2026.05.06 09:42:00,4699.97,4700.73,4697.18,4697.5,368,35
2026.05.06 09:43:00,4697.49,4698.68,4696.09,4696.57,311,35
2026.05.06 09:44:00,4696.57,4697.48,4695.75,4696.02,254,35
2026.05.06 09:45:00,4696.02,4696.82,4693.7,4695.58,343,35
2026.05.06 09:46:00,4695.58,4699.0,4695.29,4698.75,349,35
2026.05.06 09:47:00,4698.79,4702.12,4698.53,4699.44,372,35
2026.05.06 09:48:00,4699.45,4700.36,4698.47,4699.84,271,35
2026.05.06 09:49:00,4699.86,4701.29,4699.62,4701.22,293,35
2026.05.06 09:50:00,4701.21,4701.21,4697.5,4698.43,284,35
2026.05.06 09:51:00,4698.44,4700.14,4698.39,4698.82,246,35
2026.05.06 09:52:00,4698.47,4698.99,4697.24,4698.77,285,35
2026.05.06 09:53:00,4698.79,4700.37,4697.94,4699.71,314,35
2026.05.06 09:54:00,4699.68,4700.84,4699.46,4700.23,269,35
2026.05.06 09:55:00,4700.23,4702.49,4700.17,4701.47,290,35
2026.05.06 09:56:00,4701.47,4702.22,4700.73,4701.05,261,35
2026.05.06 09:57:00,4701.04,4702.2,4700.3,4701.49,266,35
2026.05.06 09:58:00,4701.49,4701.83,4700.92,4701.18,231,35
2026.05.06 09:59:00,4701.16,4702.86,4701.13,4701.63,275,35
2026.05.06 10:00:00,4701.64,4705.45,4701.64,4704.09,404,35
2026.05.06 10:01:00,4704.09,4704.83,4702.61,4703.38,302,35
2026.05.06 10:02:00,4703.41,4703.7,4701.4,4701.62,325,35
2026.05.06 10:03:00,4701.61,4703.17,4699.67,4700.01,315,35
2026.05.06 10:04:00,4700.0,4702.74,4698.79,4700.68,345,35
2026.05.06 10:05:00,4700.63,4701.61,4699.6,4700.26,310,35
2026.05.06 10:06:00,4700.27,4701.82,4699.51,4701.24,278,35
2026.05.06 10:07:00,4701.25,4701.25,4698.66,4699.34,286,35
2026.05.06 10:08:00,4699.36,4700.45,4697.36,4697.51,312,35
2026.05.06 10:09:00,4697.5,4698.31,4695.88,4696.4,318,35
2026.05.06 10:10:00,4696.58,4698.61,4695.9,4698.47,309,35
2026.05.06 10:11:00,4698.44,4699.27,4697.53,4697.93,311,35
2026.05.06 10:12:00,4697.89,4698.15,4696.68,4697.39,272,35
2026.05.06 10:13:00,4697.13,4700.15,4697.13,4698.11,301,35
2026.05.06 10:14:00,4698.11,4699.04,4698.05,4698.12,268,35
2026.05.06 10:15:00,4698.11,4698.47,4696.89,4697.11,258,35
2026.05.06 10:16:00,4697.11,4699.44,4695.32,4698.43,292,35
2026.05.06 10:17:00,4698.43,4699.17,4697.71,4699.1,253,35
2026.05.06 10:18:00,4699.11,4701.0,4698.93,4699.96,348,35
2026.05.06 10:19:00,4699.97,4700.57,4698.19,4698.57,295,35
2026.05.06 10:20:00,4698.57,4699.21,4697.89,4697.93,268,35
2026.05.06 10:21:00,4697.97,4698.4,4697.43,4697.71,225,35
2026.05.06 10:22:00,4697.69,4699.53,4697.69,4698.77,266,35
2026.05.06 10:23:00,4698.78,4700.18,4698.47,4699.36,297,35
2026.05.06 10:24:00,4699.37,4701.9,4699.23,4701.04,283,35
2026.05.06 10:25:00,4701.05,4703.0,4700.94,4702.16,308,35
2026.05.06 10:26:00,4702.12,4702.97,4701.63,4701.77,296,35
2026.05.06 10:27:00,4701.81,4704.22,4701.65,4703.8,279,35
2026.05.06 10:28:00,4703.83,4704.57,4702.52,4703.22,309,35
2026.05.06 10:29:00,4703.23,4704.58,4702.24,4704.08,289,35
2026.05.06 10:30:00,4704.08,4712.08,4704.08,4711.18,455,35
2026.05.06 10:31:00,4711.16,4711.43,4706.68,4706.74,373,35
2026.05.06 10:32:00,4706.8,4709.47,4706.75,4708.61,345,35
2026.05.06 10:33:00,4708.61,4711.43,4708.61,4710.8,330,35
2026.05.06 10:34:00,4710.78,4711.39,4708.86,4709.16,337,35
2026.05.06 10:35:00,4709.64,4710.83,4708.6,4708.75,325,35
2026.05.06 10:36:00,4708.85,4710.92,4708.2,4708.88,377,35
2026.05.06 10:37:00,4708.87,4710.12,4707.91,4708.93,293,35
2026.05.06 10:38:00,4708.83,4709.67,4708.1,4708.19,268,35
2026.05.06 10:39:00,4708.2,4710.27,4708.0,4710.06,283,35
2026.05.06 10:40:00,4710.14,4712.18,4709.81,4711.73,308,35
2026.05.06 10:41:00,4711.8,4715.24,4711.34,4711.43,418,35
2026.05.06 10:42:00,4711.26,4713.3,4710.33,4712.62,394,35
2026.05.06 10:43:00,4712.66,4714.91,4711.56,4713.85,373,35
2026.05.06 10:44:00,4713.85,4715.98,4713.53,4713.98,388,35
2026.05.06 10:45:00,4714.04,4715.41,4713.16,4713.63,396,35
2026.05.06 10:46:00,4713.61,4714.38,4710.89,4714.25,400,35
2026.05.06 10:47:00,4714.4,4715.31,4712.96,4713.23,356,35
2026.05.06 10:48:00,4713.15,4713.32,4709.68,4712.09,343,35
2026.05.06 10:49:00,4712.28,4714.57,4707.2,4710.58,434,35
2026.05.06 10:50:00,4710.71,4714.75,4710.58,4714.36,403,35
2026.05.06 10:51:00,4714.36,4714.72,4710.32,4710.35,377,35
2026.05.06 10:52:00,4710.45,4713.2,4710.0,4712.6,342,35
2026.05.06 10:53:00,4712.72,4716.66,4712.2,4716.64,454,35
2026.05.06 10:54:00,4716.64,4722.52,4716.64,4721.75,456,35
2026.05.06 10:55:00,4721.74,4721.8,4718.13,4719.7,423,35
2026.05.06 10:56:00,4719.73,4720.76,4716.42,4716.86,392,35
2026.05.06 10:57:00,4716.76,4719.73,4715.93,4719.66,415,35
2026.05.06 10:58:00,4719.58,4719.81,4717.98,4718.1,342,35
2026.05.06 10:59:00,4718.16,4720.0,4717.93,4717.93,316,35
2026.05.06 11:00:00,4717.93,4720.45,4717.18,4719.25,379,35
2026.05.06 11:01:00,4719.36,4719.42,4715.03,4716.84,437,35
2026.05.06 11:02:00,4716.85,4717.01,4713.13,4713.29,439,35
2026.05.06 11:03:00,4713.22,4714.22,4711.42,4712.26,386,35
2026.05.06 11:04:00,4712.26,4713.83,4711.61,4713.49,340,35
2026.05.06 11:05:00,4713.52,4715.56,4713.19,4715.56,333,35
2026.05.06 11:06:00,4715.56,4718.18,4715.06,4716.8,404,35
2026.05.06 11:07:00,4716.8,4717.05,4716.07,4716.55,300,35
2026.05.06 11:08:00,4716.58,4718.34,4715.94,4717.97,346,35
2026.05.06 11:09:00,4717.97,4721.19,4717.85,4719.88,383,35
2026.05.06 11:10:00,4719.89,4720.48,4718.17,4718.51,341,35
2026.05.06 11:11:00,4718.55,4718.98,4716.99,4717.85,331,35
2026.05.06 11:12:00,4717.86,4718.36,4709.64,4710.37,456,35
2026.05.06 11:13:00,4710.41,4713.45,4709.24,4712.0,400,35
2026.05.06 11:14:00,4712.02,4713.61,4711.31,4711.87,325,35
2026.05.06 11:15:00,4711.94,4713.52,4711.45,4712.29,334,35
2026.05.06 11:16:00,4712.28,4712.28,4709.21,4710.79,383,35
2026.05.06 11:17:00,4710.71,4712.45,4709.66,4711.89,330,35
2026.05.06 11:18:00,4711.82,4713.05,4710.64,4711.17,367,35
2026.05.06 11:19:00,4711.19,4713.59,4711.11,4712.0,344,35
2026.05.06 11:20:00,4712.0,4712.8,4710.48,4711.08,324,35
2026.05.06 11:21:00,4711.09,4711.83,4710.29,4711.56,293,35
2026.05.06 11:22:00,4711.64,4711.76,4709.85,4710.59,269,35
2026.05.06 11:23:00,4710.59,4711.43,4709.64,4709.79,304,35
2026.05.06 11:24:00,4710.02,4710.29,4708.83,4709.95,337,35
2026.05.06 11:25:00,4709.95,4712.37,4709.55,4710.94,341,35
2026.05.06 11:26:00,4710.99,4712.39,4710.74,4711.47,314,35
2026.05.06 11:27:00,4711.47,4711.81,4709.35,4710.17,292,35
2026.05.06 11:28:00,4710.18,4710.41,4707.82,4708.68,277,35
2026.05.06 11:29:00,4708.71,4709.07,4705.41,4705.44,343,35
2026.05.06 11:30:00,4705.31,4706.47,4704.62,4704.65,346,35
2026.05.06 11:31:00,4704.64,4708.22,4704.23,4708.11,347,35
2026.05.06 11:32:00,4708.11,4710.46,4708.11,4709.13,339,35
2026.05.06 11:33:00,4709.04,4712.12,4708.99,4712.11,344,35
2026.05.06 11:34:00,4712.14,4715.38,4711.77,4713.6,380,35
2026.05.06 11:35:00,4713.57,4714.25,4712.76,4713.64,347,35
2026.05.06 11:36:00,4713.64,4714.49,4712.61,4712.87,264,35
2026.05.06 11:37:00,4712.9,4714.9,4712.37,4714.14,294,35
2026.05.06 11:38:00,4714.13,4714.92,4712.65,4712.76,279,35
2026.05.06 11:39:00,4712.7,4712.76,4709.47,4710.11,301,35
2026.05.06 11:40:00,4710.08,4711.41,4708.06,4708.19,303,35
2026.05.06 11:41:00,4708.19,4709.89,4703.04,4707.53,434,35
2026.05.06 11:42:00,4707.52,4708.11,4703.71,4703.94,404,35
2026.05.06 11:43:00,4704.04,4704.04,4698.71,4702.3,455,35
2026.05.06 11:44:00,4702.3,4702.6,4698.7,4699.46,414,35
2026.05.06 11:45:00,4699.47,4701.25,4698.55,4700.25,388,35
2026.05.06 11:46:00,4700.34,4701.01,4698.39,4699.59,395,35
2026.05.06 11:47:00,4699.7,4702.62,4699.68,4701.32,330,35
2026.05.06 11:48:00,4701.21,4701.21,4696.97,4699.58,390,35
2026.05.06 11:49:00,4699.58,4699.85,4696.88,4697.44,355,35
2026.05.06 11:50:00,4697.78,4700.45,4696.95,4699.07,376,35
2026.05.06 11:51:00,4699.07,4700.2,4696.82,4698.93,387,35
2026.05.06 11:52:00,4698.92,4699.75,4698.29,4699.16,342,35
2026.05.06 11:53:00,4699.15,4699.42,4697.34,4697.74,335,35
2026.05.06 11:54:00,4697.56,4698.41,4696.12,4697.6,349,35
2026.05.06 11:55:00,4697.72,4697.86,4695.76,4696.05,281,35
2026.05.06 11:56:00,4696.07,4697.38,4694.3,4694.93,355,35
2026.05.06 11:57:00,4694.85,4694.92,4691.62,4692.9,399,35
2026.05.06 11:58:00,4692.89,4694.57,4691.35,4691.56,354,35
2026.05.06 11:59:00,4691.54,4693.43,4690.58,4691.88,367,35
2026.05.06 12:00:00,4691.83,4692.9,4689.77,4691.27,396,35
2026.05.06 12:01:00,4691.27,4692.19,4684.43,4688.97,465,35
2026.05.06 12:02:00,4688.95,4689.05,4685.8,4685.8,404,35
2026.05.06 12:03:00,4685.78,4686.29,4681.26,4682.59,444,35
2026.05.06 12:04:00,4682.59,4686.34,4681.99,4685.45,407,35
2026.05.06 12:05:00,4685.53,4687.3,4682.91,4686.99,411,35
2026.05.06 12:06:00,4686.48,4686.54,4679.81,4682.61,479,35
2026.05.06 12:07:00,4682.59,4685.04,4681.15,4684.07,391,35
2026.05.06 12:08:00,4684.0,4685.8,4682.39,4683.71,374,35
2026.05.06 12:09:00,4683.67,4684.31,4681.95,4682.45,363,35
2026.05.06 12:10:00,4682.41,4682.41,4676.17,4676.7,417,35
2026.05.06 12:11:00,4676.64,4680.82,4676.64,4679.1,386,35
2026.05.06 12:12:00,4679.07,4680.37,4677.52,4678.6,352,35
2026.05.06 12:13:00,4678.58,4678.65,4673.9,4676.49,376,35
2026.05.06 12:14:00,4676.68,4678.28,4670.8,4673.11,440,35
2026.05.06 12:15:00,4673.12,4674.92,4665.22,4674.51,525,35
2026.05.06 12:16:00,4674.62,4676.93,4673.19,4673.68,449,35
2026.05.06 12:17:00,4673.69,4673.69,4668.51,4672.35,406,35
2026.05.06 12:18:00,4672.33,4672.35,4664.42,4664.56,426,35
2026.05.06 12:19:00,4664.12,4670.6,4660.69,4670.24,507,35
2026.05.06 12:20:00,4670.33,4676.04,4669.11,4673.67,476,35
2026.05.06 12:21:00,4673.63,4679.16,4673.62,4677.07,471,35
2026.05.06 12:22:00,4677.07,4679.15,4675.82,4677.64,395,35
2026.05.06 12:23:00,4677.64,4681.42,4675.86,4681.42,364,35
2026.05.06 12:24:00,4681.48,4683.78,4681.32,4682.72,430,35
2026.05.06 12:25:00,4682.73,4685.54,4682.38,4683.79,429,35
2026.05.06 12:26:00,4683.67,4684.63,4682.17,4684.33,349,35
2026.05.06 12:27:00,4684.53,4686.21,4683.4,4685.86,355,35
2026.05.06 12:28:00,4685.81,4688.61,4685.39,4687.09,404,35
2026.05.06 12:29:00,4687.06,4687.07,4682.96,4683.32,359,35
2026.05.06 12:30:00,4683.69,4685.25,4678.05,4679.15,401,35
2026.05.06 12:31:00,4679.23,4685.24,4678.51,4685.08,383,35
2026.05.06 12:32:00,4685.08,4685.41,4681.56,4682.65,375,35
2026.05.06 12:33:00,4682.64,4682.93,4680.57,4681.64,330,35
2026.05.06 12:34:00,4681.62,4683.69,4680.84,4683.53,307,35
2026.05.06 12:35:00,4683.53,4684.09,4681.36,4682.84,330,35
2026.05.06 12:36:00,4682.84,4683.39,4681.76,4683.25,278,35
2026.05.06 12:37:00,4683.18,4683.18,4679.04,4679.37,348,35
2026.05.06 12:38:00,4679.37,4681.62,4678.95,4679.87,376,35
2026.05.06 12:39:00,4679.92,4681.22,4679.82,4680.29,304,35
2026.05.06 12:40:00,4680.23,4682.97,4679.88,4680.79,380,35
2026.05.06 12:41:00,4680.83,4682.91,4679.98,4682.73,311,35
2026.05.06 12:42:00,4682.74,4683.42,4680.49,4681.14,343,35
2026.05.06 12:43:00,4681.08,4682.85,4679.17,4679.67,321,35
2026.05.06 12:44:00,4679.68,4683.46,4679.68,4682.59,300,35
2026.05.06 12:45:00,4682.59,4684.24,4681.8,4683.79,271,35
2026.05.06 12:46:00,4683.79,4684.47,4682.27,4682.36,304,35
2026.05.06 12:47:00,4682.45,4684.49,4681.43,4684.49,307,35
2026.05.06 12:48:00,4684.36,4684.4,4679.06,4679.5,329,35
2026.05.06 12:49:00,4679.49,4681.09,4678.93,4681.09,304,35
2026.05.06 12:50:00,4681.08,4681.3,4678.77,4680.26,293,35
2026.05.06 12:51:00,4680.17,4680.89,4677.97,4680.54,315,35
2026.05.06 12:52:00,4680.53,4681.29,4679.2,4680.8,299,35
2026.05.06 12:53:00,4680.8,4681.35,4679.57,4680.57,273,35
2026.05.06 12:54:00,4680.54,4681.02,4676.63,4677.25,367,35
2026.05.06 12:55:00,4677.3,4679.73,4677.08,4679.11,350,35
2026.05.06 12:56:00,4679.1,4679.9,4678.44,4678.5,284,35
2026.05.06 12:57:00,4678.54,4679.11,4676.8,4676.92,309,35
2026.05.06 12:58:00,4676.91,4680.35,4676.85,4679.25,331,35
2026.05.06 12:59:00,4679.26,4683.63,4679.26,4683.12,360,35
2026.05.06 13:00:00,4683.09,4684.85,4677.23,4684.85,471,35
2026.05.06 13:01:00,4685.1,4692.2,4684.78,4691.33,497,35
2026.05.06 13:02:00,4691.41,4691.41,4688.62,4689.38,397,35
2026.05.06 13:03:00,4689.36,4690.21,4687.98,4689.91,370,35
2026.05.06 13:04:00,4689.93,4691.84,4681.76,4682.76,387,35
2026.05.06 13:05:00,4682.9,4685.63,4678.1,4684.62,534,35
2026.05.06 13:06:00,4684.65,4684.68,4677.51,4680.12,472,35
2026.05.06 13:07:00,4680.16,4682.01,4677.25,4677.7,459,35
2026.05.06 13:08:00,4677.65,4677.72,4669.59,4674.23,527,35
2026.05.06 13:09:00,4673.81,4674.02,4668.79,4673.15,458,35
2026.05.06 13:10:00,4673.93,4676.51,4672.14,4676.21,391,35
2026.05.06 13:11:00,4676.21,4680.0,4675.2,4678.7,411,35
2026.05.06 13:12:00,4678.67,4680.92,4678.3,4680.1,366,35
2026.05.06 13:13:00,4680.06,4680.21,4677.36,4679.45,349,35
2026.05.06 13:14:00,4679.31,4683.57,4678.87,4683.51,364,35
2026.05.06 13:15:00,4683.5,4691.06,4682.76,4686.93,423,35
2026.05.06 13:16:00,4687.0,4687.14,4684.22,4685.98,377,35
2026.05.06 13:17:00,4685.97,4687.14,4684.84,4685.38,336,35
2026.05.06 13:18:00,4685.37,4685.81,4682.9,4684.49,353,35
2026.05.06 13:19:00,4683.6,4685.65,4682.83,4682.83,320,35
2026.05.06 13:20:00,4682.85,4683.71,4679.78,4682.21,419,35
2026.05.06 13:21:00,4682.11,4685.42,4682.11,4683.85,366,35
2026.05.06 13:22:00,4683.84,4684.41,4681.45,4683.16,325,35
2026.05.06 13:23:00,4683.05,4684.84,4681.81,4684.24,324,35
2026.05.06 13:24:00,4684.24,4685.75,4682.63,4685.37,323,35
2026.05.06 13:25:00,4685.38,4685.91,4683.34,4684.54,315,35
2026.05.06 13:26:00,4684.52,4684.82,4682.48,4682.68,288,35
2026.05.06 13:27:00,4682.68,4686.1,4682.5,4685.18,345,35
2026.05.06 13:28:00,4685.18,4686.41,4684.45,4685.33,329,35
2026.05.06 13:29:00,4684.9,4686.56,4683.85,4685.27,337,35
2026.05.06 13:30:00,4685.26,4685.88,4680.19,4682.41,506,35
2026.05.06 13:31:00,4682.39,4687.96,4682.39,4687.29,499,35
2026.05.06 13:32:00,4687.32,4692.85,4687.32,4689.58,476,35
2026.05.06 13:33:00,4689.59,4694.51,4688.02,4694.51,496,35
2026.05.06 13:34:00,4694.73,4698.52,4691.98,4697.66,495,35
2026.05.06 13:35:00,4697.63,4699.17,4695.16,4696.07,462,35
2026.05.06 13:36:00,4696.09,4697.29,4693.09,4696.8,482,35
2026.05.06 13:37:00,4696.8,4698.28,4694.61,4696.0,531,35
2026.05.06 13:38:00,4695.87,4698.41,4694.94,4697.79,460,35
2026.05.06 13:39:00,4697.78,4698.23,4693.63,4694.04,454,35
2026.05.06 13:40:00,4694.04,4698.48,4694.04,4697.37,439,35
2026.05.06 13:41:00,4697.43,4697.44,4693.97,4694.33,453,35
2026.05.06 13:42:00,4694.45,4696.33,4693.55,4694.62,448,35
2026.05.06 13:43:00,4694.62,4695.58,4693.13,4694.43,453,35
2026.05.06 13:44:00,4694.44,4696.61,4694.08,4695.3,401,35
2026.05.06 13:45:00,4695.3,4696.83,4692.82,4693.88,470,35
2026.05.06 13:46:00,4693.91,4694.5,4692.49,4692.91,433,35
2026.05.06 13:47:00,4693.05,4696.79,4692.74,4696.62,425,35
2026.05.06 13:48:00,4696.57,4698.95,4696.47,4697.69,433,35
2026.05.06 13:49:00,4697.7,4701.28,4697.7,4700.71,422,35
2026.05.06 13:50:00,4700.81,4700.81,4694.78,4695.07,438,35
2026.05.06 13:51:00,4695.26,4699.68,4693.79,4698.55,430,35
2026.05.06 13:52:00,4698.74,4700.13,4696.48,4697.66,432,35
2026.05.06 13:53:00,4697.69,4703.89,4697.48,4702.92,446,35
2026.05.06 13:54:00,4702.93,4707.92,4702.57,4703.67,475,35
2026.05.06 13:55:00,4703.68,4706.1,4702.69,4704.4,431,35
2026.05.06 13:56:00,4704.55,4705.33,4703.21,4704.03,443,35
2026.05.06 13:57:00,4703.99,4705.82,4703.26,4704.48,410,35
2026.05.06 13:58:00,4704.5,4705.3,4702.63,4704.29,444,35
2026.05.06 13:59:00,4704.37,4706.08,4701.57,4702.09,409,35
2026.05.06 14:00:00,4702.17,4707.41,4700.96,4707.03,483,35
2026.05.06 14:01:00,4706.91,4710.04,4704.98,4708.61,464,35
2026.05.06 14:02:00,4708.76,4709.17,4705.44,4706.41,494,35
2026.05.06 14:03:00,4706.39,4707.48,4703.92,4704.57,492,35
2026.05.06 14:04:00,4704.6,4707.17,4704.3,4705.8,425,35
2026.05.06 14:05:00,4705.83,4709.1,4705.49,4708.35,467,35
